iter,latency_ns
8592,360
8593,356
8594,353
8595,353
8596,356
8597,353
8598,353
8599,353
8600,353
8601,353
8602,353
8603,353
8604,353
8605,353
8606,353
8607,353
8608,356
8609,353
8610,353
8611,360
8612,353
8613,353
8614,353
8615,353
8616,356
8617,357
8618,353
8619,353
8620,359
8621,350
8622,349
8623,353
8624,356
8625,353
8626,353
8627,353
8628,357
8629,363
8630,353
8631,356
8632,356
8633,349
8634,360
8635,349
8636,353
8637,353
8638,353
8639,353
8640,353
8641,357
8642,353
8643,353
8644,350
8645,353
8646,353
8647,353
8648,353
8649,360
8650,356
8651,356
8652,353
8653,357
8654,353
8655,350
8656,353
8657,357
8658,350
8659,356
8660,356
8661,356
8662,353
8663,353
8664,350
8665,353
8666,353
8667,356
8668,363
8669,356
8670,357
8671,353
8672,353
8673,353
8674,359
8675,360
8676,353
8677,350
8678,357
8679,353
8680,353
8681,349
8682,357
8683,356
8684,353
8685,353
8686,350
8687,353
8688,353
8689,356
8690,353
8691,356
8692,353
8693,353
8694,356
8695,350
8696,356
8697,359
8698,356
8699,356
8700,353
8701,353
8702,353
8703,356
8704,356
8705,353
8706,353
8707,356
8708,353
8709,356
8710,350
8711,357
8712,353
8713,353
8714,353
8715,353
8716,353
8717,359
8718,356
8719,359
8720,356
8721,357
8722,353
8723,350
8724,353
8725,356
8726,350
8727,353
8728,349
8729,356
8730,353
8731,350
8732,349
8733,350
8734,357
8735,353
8736,353
8737,353
8738,353
8739,356
8740,353
8741,347
8742,350
8743,353
8744,357
8745,353
8746,353
8747,353
8748,353
8749,350
8750,353
8751,353
8752,356
8753,357
8754,350
8755,350
8756,357
8757,353
8758,356
8759,353
8760,353
8761,360
8762,363
8763,356
8764,353
8765,356
8766,353
8767,356
8768,353
8769,399
8770,357
8771,356
8772,353
8773,353
8774,356
8775,350
8776,353
8777,353
8778,349
8779,353
8780,353
8781,363
8782,353
8783,353
8784,360
8785,353
8786,357
8787,350
8788,353
8789,356
8790,359
8791,350
8792,350
8793,353
8794,350
8795,350
8796,350
8797,353
8798,350
8799,353
8800,353
8801,356
8802,353
8803,353
8804,356
8805,353
8806,353
8807,353
8808,357
8809,353
8810,350
8811,349
8812,350
8813,356
8814,353
8815,353
8816,356
8817,353
8818,350
8819,353
8820,353
8821,350
8822,349
8823,356
8824,350
8825,353
8826,353
8827,357
8828,356
8829,353
8830,353
8831,350
8832,356
8833,353
8834,350
8835,350
8836,360
8837,350
8838,353
8839,353
8840,353
8841,356
8842,353
8843,350
8844,350
8845,353
8846,350
8847,357
8848,357
8849,356
8850,356
8851,353
8852,356
8853,350
8854,357
8855,353
8856,350
8857,356
8858,353
8859,350
8860,350
8861,353
8862,350
8863,353
8864,353
8865,353
8866,353
8867,350
8868,357
8869,350
8870,350
8871,356
8872,353
8873,353
8874,357
8875,353
8876,356
8877,353
8878,353
8879,353
8880,350
8881,356
8882,353
8883,353
8884,357
8885,357
8886,350
8887,356
8888,360
8889,353
8890,356
8891,353
8892,357
8893,353
8894,353
8895,349
8896,353
8897,353
8898,356
8899,353
8900,350
8901,353
8902,353
8903,357
8904,353
8905,353
8906,350
8907,353
8908,353
8909,350
8910,353
8911,356
8912,359
8913,357
8914,353
8915,353
8916,353
8917,353
8918,353
8919,360
8920,356
8921,356
8922,356
8923,353
8924,353
8925,350
8926,353
8927,350
8928,356
8929,350
8930,350
8931,353
8932,350
8933,353
8934,356
8935,356
8936,350
8937,356
8938,356
8939,353
8940,350
8941,349
8942,356
8943,353
8944,353
8945,353
8946,353
8947,353
8948,349
8949,350
8950,349
8951,356
8952,356
8953,356
8954,356
8955,353
8956,353
8957,350
8958,350
8959,357
8960,350
8961,356
8962,353
8963,356
8964,353
8965,353
8966,350
8967,356
8968,357
8969,356
8970,353
8971,353
8972,359
8973,353
8974,356
8975,356
8976,356
8977,353
8978,353
8979,350
8980,360
8981,346
8982,359
8983,353
8984,349
8985,350
8986,353
8987,349
8988,356
8989,353
8990,353
8991,353
8992,360
8993,356
8994,356
8995,353
8996,353
8997,357
8998,353
8999,363
9000,350
9001,356
9002,353
9003,357
9004,350
9005,349
9006,357
9007,353
9008,353
9009,357
9010,350
9011,357
9012,359
9013,353
9014,360
9015,353
9016,353
9017,357
9018,350
9019,353
9020,350
9021,353
9022,353
9023,360
9024,353
9025,349
9026,353
9027,353
9028,353
9029,353
9030,349
9031,350
9032,353
9033,350
9034,357
9035,353
9036,353
9037,349
9038,349
9039,353
9040,353
9041,350
9042,349
9043,350
9044,356
9045,359
9046,356
9047,353
9048,350
9049,350
9050,350
9051,353
9052,353
9053,357
9054,353
9055,356
9056,350
9057,350
9058,353
9059,353
9060,350
9061,353
9062,359
9063,357
9064,353
9065,357
9066,350
9067,350
9068,360
9069,353
9070,353
9071,350
9072,357
9073,356
9074,350
9075,357
9076,356
9077,353
9078,350
9079,356
9080,356
9081,356
9082,353
9083,350
9084,350
9085,353
9086,353
9087,353
9088,353
9089,359
9090,360
9091,353
9092,353
9093,356
9094,353
9095,353
9096,349
9097,356
9098,349
9099,350
9100,350
9101,354
9102,353
9103,349
9104,350
9105,353
9106,353
9107,350
9108,353
9109,359
9110,357
9111,359
9112,353
9113,347
9114,356
9115,353
9116,353
9117,357
9118,349
9119,357
9120,353
9121,350
9122,349
9123,353
9124,353
9125,353
9126,356
9127,356
9128,350
9129,353
9130,350
9131,353
9132,349
9133,357
9134,353
9135,360
9136,357
9137,347
9138,353
9139,353
9140,353
9141,356
9142,350
9143,346
9144,350
9145,350
9146,350
9147,353
9148,353
9149,353
9150,353
9151,353
9152,353
9153,350
9154,357
9155,350
9156,359
9157,353
9158,353
9159,357
9160,353
9161,356
9162,357
9163,353
9164,353
9165,357
9166,357
9167,356
9168,357
9169,353
9170,360
9171,350
9172,357
9173,353
9174,353
9175,363
9176,350
9177,353
9178,353
9179,350
9180,356
9181,356
9182,357
9183,353
9184,350
9185,357
9186,350
9187,353
9188,356
9189,360
9190,360
9191,356
9192,350
9193,357
9194,356
9195,353
9196,357
9197,353
9198,353
9199,360
9200,353
9201,350
9202,349
9203,353
9204,353
9205,353
9206,353
9207,359
9208,356
9209,349
9210,357
9211,353
9212,350
9213,353
9214,353
9215,360
9216,356
9217,357
9218,360
9219,353
9220,357
9221,350
9222,350
9223,353
9224,396
9225,356
9226,353
9227,353
9228,357
9229,350
9230,350
9231,356
9232,353
9233,353
9234,353
9235,4723
9236,354
9237,356
9238,350
9239,354
9240,353
9241,353
9242,353
9243,356
9244,353
9245,353
9246,353
9247,353
9248,350
9249,356
9250,350
9251,353
9252,353
9253,356
9254,350
9255,356
9256,350
9257,357
9258,357
9259,359
9260,353
9261,353
9262,353
9263,356
9264,356
9265,353
9266,353
9267,353
9268,360
9269,353
9270,353
9271,356
9272,353
9273,350
9274,350
9275,353
9276,353
9277,353
9278,353
9279,356
9280,356
9281,353
9282,353
9283,356
9284,350
9285,353
9286,353
9287,350
9288,356
9289,360
9290,353
9291,353
9292,353
9293,353
9294,349
9295,353
9296,353
9297,349
9298,353
9299,353
9300,353
9301,356
9302,360
9303,349
9304,353
9305,349
9306,357
9307,353
9308,353
9309,356
9310,356
9311,350
9312,353
9313,349
9314,356
9315,350
9316,360
9317,350
9318,353
9319,353
9320,353
9321,353
9322,349
9323,350
9324,353
9325,349
9326,353
9327,353
9328,353
9329,349
9330,353
9331,360
9332,350
9333,357
9334,356
9335,360
9336,353
9337,353
9338,353
9339,357
9340,353
9341,360
9342,353
9343,356
9344,353
9345,353
9346,357
9347,350
9348,350
9349,353
9350,349
9351,353
9352,353
9353,353
9354,357
9355,350
9356,353
9357,353
9358,356
9359,360
9360,357
9361,353
9362,353
9363,356
9364,353
9365,356
9366,353
9367,349
9368,356
9369,353
9370,356
9371,350
9372,353
9373,349
9374,360
9375,350
9376,353
9377,350
9378,350
9379,356
9380,353
9381,350
9382,353
9383,353
9384,354
9385,349
9386,356
9387,360
9388,353
9389,360
9390,354
9391,353
9392,349
9393,360
9394,357
9395,350
9396,354
9397,350
9398,350
9399,350
9400,357
9401,353
9402,357
9403,360
9404,353
9405,354
9406,353
9407,357
9408,353
9409,353
9410,353
9411,350
9412,353
9413,360
9414,354
9415,356
9416,353
9417,353
9418,357
9419,356
9420,353
9421,353
9422,353
9423,359
9424,353
9425,353
9426,356
9427,350
9428,353
9429,353
9430,360
9431,353
9432,357
9433,353
9434,353
9435,353
9436,360
9437,349
9438,349
9439,353
9440,350
9441,350
9442,357
9443,350
9444,356
9445,353
9446,353
9447,353
9448,353
9449,356
9450,353
9451,353
9452,356
9453,356
9454,356
9455,353
9456,356
9457,349
9458,353
9459,356
9460,353
9461,357
9462,357
9463,350
9464,360
9465,349
9466,353
9467,353
9468,356
9469,360
9470,356
9471,356
9472,356
9473,353
9474,353
9475,353
9476,354
9477,353
9478,357
9479,353
9480,356
9481,356
9482,350
9483,353
9484,356
9485,357
9486,357
9487,353
9488,353
9489,353
9490,349
9491,357
9492,356
9493,359
9494,350
9495,350
9496,353
9497,357
9498,356
9499,353
9500,350
9501,350
9502,353
9503,353
9504,353
9505,349
9506,353
9507,353
9508,353
9509,353
9510,353
9511,353
9512,357
9513,353
9514,357
9515,353
9516,349
9517,356
9518,356
9519,353
9520,350
9521,350
9522,353
9523,353
9524,353
9525,350
9526,353
9527,356
9528,353
9529,357
9530,353
9531,353
9532,360
9533,353
9534,356
9535,353
9536,350
9537,356
9538,350
9539,360
9540,356
9541,350
9542,353
9543,349
9544,350
9545,357
9546,350
9547,357
9548,353
9549,356
9550,354
9551,350
9552,356
9553,353
9554,349
9555,356
9556,350
9557,353
9558,350
9559,350
9560,353
9561,350
9562,357
9563,356
9564,349
9565,353
9566,353
9567,353
9568,357
9569,353
9570,356
9571,353
9572,353
9573,356
9574,353
9575,356
9576,356
9577,353
9578,356
9579,360
9580,350
9581,353
9582,353
9583,349
9584,353
9585,350
9586,353
9587,357
9588,356
9589,357
9590,353
9591,353
9592,356
9593,350
9594,356
9595,353
9596,353
9597,353
9598,359
9599,353
9600,350
9601,353
9602,350
9603,350
9604,353
9605,353
9606,353
9607,350
9608,356
9609,363
9610,356
9611,350
9612,353
9613,356
9614,349
9615,353
9616,356
9617,353
9618,350
9619,353
9620,369
9621,353
9622,359
9623,353
9624,353
9625,353
9626,356
9627,353
9628,353
9629,353
9630,353
9631,350
9632,356
9633,350
9634,353
9635,356
9636,353
9637,356
9638,356
9639,356
9640,357
9641,350
9642,363
9643,353
9644,349
9645,353
9646,353
9647,353
9648,350
9649,350
9650,350
9651,349
9652,356
9653,353
9654,353
9655,353
9656,356
9657,363
9658,360
9659,353
9660,353
9661,353
9662,354
9663,357
9664,356
9665,350
9666,360
9667,353
9668,353
9669,353
9670,353
9671,350
9672,356
9673,349
9674,353
9675,353
9676,356
9677,353
9678,353
9679,397
9680,353
9681,360
9682,356
9683,353
9684,350
9685,356
9686,353
9687,353
9688,353
9689,363
9690,354
9691,353
9692,349
9693,353
9694,353
9695,357
9696,354
9697,353
9698,350
9699,353
9700,350
9701,359
9702,360
9703,356
9704,353
9705,353
9706,350
9707,356
9708,356
9709,353
9710,353
9711,353
9712,353
9713,353
9714,350
9715,353
9716,356
9717,353
9718,356
9719,356
9720,349
9721,353
9722,349
9723,357
9724,350
9725,350
9726,353
9727,350
9728,353
9729,353
9730,356
9731,353
9732,357
9733,356
9734,350
9735,357
9736,353
9737,356
9738,353
9739,349
9740,360
9741,353
9742,353
9743,360
9744,359
9745,356
9746,353
9747,350
9748,356
9749,360
9750,360
9751,350
9752,356
9753,356
9754,360
9755,353
9756,353
9757,350
9758,356
9759,353
9760,353
9761,350
9762,353
9763,353
9764,353
9765,353
9766,353
9767,356
9768,353
9769,346
9770,356
9771,350
9772,350
9773,357
9774,353
9775,353
9776,350
9777,353
9778,356
9779,350
9780,357
9781,357
9782,360
9783,353
9784,350
9785,356
9786,357
9787,356
9788,356
9789,350
9790,350
9791,353
9792,356
9793,350
9794,353
9795,349
9796,353
9797,350
9798,350
9799,356
9800,353
9801,356
9802,353
9803,350
9804,350
9805,353
9806,353
9807,353
9808,353
9809,357
9810,350
9811,356
9812,356
9813,350
9814,350
9815,350
9816,353
9817,349
9818,353
9819,354
9820,353
9821,356
9822,360
9823,349
9824,353
9825,354
9826,356
9827,349
9828,356
9829,353
9830,359
9831,353
9832,356
9833,353
9834,353
9835,353
9836,363
9837,360
9838,353
9839,356
9840,350
9841,349
9842,353
9843,353
9844,353
9845,353
9846,353
9847,350
9848,350
9849,356
9850,353
9851,356
9852,353
9853,349
9854,357
9855,353
9856,350
9857,357
9858,350
9859,357
9860,353
9861,350
9862,350
9863,353
9864,353
9865,356
9866,353
9867,353
9868,356
9869,353
9870,356
9871,356
9872,349
9873,357
9874,353
9875,356
9876,349
9877,353
9878,356
9879,357
9880,350
9881,353
9882,357
9883,353
9884,349
9885,356
9886,356
9887,357
9888,353
9889,349
9890,353
9891,359
9892,353
9893,353
9894,353
9895,353
9896,353
9897,356
9898,349
9899,353
9900,350
9901,349
9902,353
9903,356
9904,353
9905,353
9906,353
9907,363
9908,353
9909,356
9910,357
9911,350
9912,356
9913,359
9914,353
9915,349
9916,353
9917,357
9918,350
9919,356
9920,353
9921,350
9922,349
9923,354
9924,353
9925,353
9926,354
9927,350
9928,353
9929,350
9930,353
9931,353
9932,357
9933,353
9934,356
9935,353
9936,353
9937,353
9938,359
9939,353
9940,353
9941,350
9942,350
9943,356
9944,350
9945,353
9946,350
9947,353
9948,360
9949,353
9950,356
9951,353
9952,353
9953,353
9954,353
9955,353
9956,357
9957,350
9958,359
9959,350
9960,350
9961,356
9962,349
9963,353
9964,353
9965,353
9966,357
9967,353
9968,356
9969,350
9970,350
9971,357
9972,356
9973,353
9974,350
9975,353
9976,357
9977,356
9978,353
9979,353
9980,357
9981,353
9982,360
9983,353
9984,353
9985,353
9986,349
9987,349
9988,350
9989,349
9990,356
9991,350
9992,353
9993,353
9994,353
9995,350
9996,353
9997,350
9998,350
9999,353
