iter,latency_ns
7158,2678
7159,2678
7160,2658
7161,2677
7162,2681
7163,2678
7164,2657
7165,2661
7166,2661
7167,2658
7168,2671
7169,2684
7170,2671
7171,2664
7172,2665
7173,2657
7174,2661
7175,2661
7176,2661
7177,2654
7178,2661
7179,2674
7180,2674
7181,2658
7182,2658
7183,2664
7184,2658
7185,2658
7186,2665
7187,2654
7188,2658
7189,2657
7190,2661
7191,2651
7192,2664
7193,2657
7194,2661
7195,2664
7196,2664
7197,2658
7198,2658
7199,2658
7200,2655
7201,2661
7202,2664
7203,2658
7204,2658
7205,2665
7206,2658
7207,2657
7208,2684
7209,2674
7210,2681
7211,2658
7212,2665
7213,2675
7214,2671
7215,2654
7216,2661
7217,2658
7218,2654
7219,2661
7220,2661
7221,2678
7222,2675
7223,2657
7224,2654
7225,2651
7226,2661
7227,2661
7228,2657
7229,2658
7230,2654
7231,2657
7232,2661
7233,2662
7234,2658
7235,2661
7236,2658
7237,2671
7238,2661
7239,2658
7240,2661
7241,2678
7242,2658
7243,2658
7244,2658
7245,2658
7246,2658
7247,2674
7248,2674
7249,2658
7250,2671
7251,2678
7252,2671
7253,2674
7254,2675
7255,2664
7256,2655
7257,2658
7258,2658
7259,2671
7260,2675
7261,2678
7262,4349
7263,2664
7264,2661
7265,2658
7266,2671
7267,2674
7268,2671
7269,2671
7270,2665
7271,2668
7272,2664
7273,2674
7274,2681
7275,2661
7276,2658
7277,2658
7278,2674
7279,2671
7280,2674
7281,2661
7282,2681
7283,2681
7284,2658
7285,2671
7286,2668
7287,2672
7288,2668
7289,2654
7290,2685
7291,2678
7292,2661
7293,2658
7294,2661
7295,2681
7296,2681
7297,2657
7298,2665
7299,2655
7300,2658
7301,2661
7302,2661
7303,2657
7304,2661
7305,2657
7306,2661
7307,2657
7308,2661
7309,2665
7310,2674
7311,2662
7312,2661
7313,2671
7314,2655
7315,2661
7316,2658
7317,2674
7318,2661
7319,2667
7320,2658
7321,2662
7322,2657
7323,2664
7324,2658
7325,2657
7326,2671
7327,2665
7328,2661
7329,2658
7330,2658
7331,2678
7332,2681
7333,2674
7334,2681
7335,2671
7336,2671
7337,2661
7338,2658
7339,2662
7340,2674
7341,2654
7342,2664
7343,2658
7344,2657
7345,2658
7346,2657
7347,2661
7348,2658
7349,2654
7350,2657
7351,2661
7352,2668
7353,2661
7354,2674
7355,2671
7356,2671
7357,2662
7358,2678
7359,2661
7360,2658
7361,2681
7362,2685
7363,2665
7364,2661
7365,2661
7366,2661
7367,2661
7368,2661
7369,2658
7370,2661
7371,2661
7372,2658
7373,2671
7374,2671
7375,2658
7376,2658
7377,2661
7378,2661
7379,2674
7380,2674
7381,2657
7382,2655
7383,2678
7384,2661
7385,2664
7386,2661
7387,2655
7388,2657
7389,2658
7390,2661
7391,2661
7392,2654
7393,2667
7394,2658
7395,2665
7396,2657
7397,2658
7398,2661
7399,2675
7400,2671
7401,2681
7402,2678
7403,2685
7404,2664
7405,2661
7406,2665
7407,2661
7408,2658
7409,2664
7410,2678
7411,2661
7412,2667
7413,2682
7414,2658
7415,2661
7416,2678
7417,2674
7418,2675
7419,2658
7420,2661
7421,2678
7422,2662
7423,2661
7424,2661
7425,2678
7426,2661
7427,2661
7428,2661
7429,2664
7430,2661
7431,2661
7432,2685
7433,2678
7434,2672
7435,2661
7436,2657
7437,2655
7438,2661
7439,2661
7440,2681
7441,2671
7442,2658
7443,2678
7444,2665
7445,2658
7446,2665
7447,2657
7448,2654
7449,2678
7450,2677
7451,2671
7452,2681
7453,2664
7454,2681
7455,2658
7456,2658
7457,2661
7458,2658
7459,2657
7460,2665
7461,2658
7462,2658
7463,2677
7464,2681
7465,2664
7466,2661
7467,2658
7468,2658
7469,2657
7470,2657
7471,2658
7472,2661
7473,2658
7474,2655
7475,2661
7476,2677
7477,2658
7478,2661
7479,2661
7480,2667
7481,2671
7482,2671
7483,2685
7484,2681
7485,2661
7486,2661
7487,2658
7488,2658
7489,2661
7490,2661
7491,2661
7492,2661
7493,2661
7494,2657
7495,2658
7496,2655
7497,2657
7498,2661
7499,2661
7500,2671
7501,2675
7502,2671
7503,2655
7504,2661
7505,2674
7506,2671
7507,2675
7508,2665
7509,2655
7510,2662
7511,2661
7512,2654
7513,2661
7514,2661
7515,2658
7516,2678
7517,2664
7518,2668
7519,2661
7520,2657
7521,2657
7522,2658
7523,2658
7524,2661
7525,2658
7526,2658
7527,2654
7528,2654
7529,2657
7530,2661
7531,2661
7532,2661
7533,2661
7534,2671
7535,2667
7536,2661
7537,2661
7538,2655
7539,2677
7540,2678
7541,2657
7542,2664
7543,2665
7544,2654
7545,2671
7546,2657
7547,2658
7548,2664
7549,2661
7550,2675
7551,2671
7552,2671
7553,2678
7554,2671
7555,2661
7556,2664
7557,2661
7558,2678
7559,2664
7560,2658
7561,2661
7562,2661
7563,2661
7564,2661
7565,2664
7566,2658
7567,2658
7568,2664
7569,2658
7570,2678
7571,2681
7572,2675
7573,2674
7574,2678
7575,2677
7576,2654
7577,2657
7578,2654
7579,2674
7580,2661
7581,2658
7582,2658
7583,2658
7584,2661
7585,2658
7586,2661
7587,2661
7588,2658
7589,2657
7590,2687
7591,2675
7592,2671
7593,2661
7594,2654
7595,2658
7596,2658
7597,2655
7598,2661
7599,2661
7600,2678
7601,2681
7602,2677
7603,2681
7604,2658
7605,2658
7606,2658
7607,2658
7608,2671
7609,2675
7610,2655
7611,2658
7612,2658
7613,2661
7614,2678
7615,2678
7616,2678
7617,2661
7618,2658
7619,2657
7620,2655
7621,2662
7622,2661
7623,2658
7624,2654
7625,2668
7626,2661
7627,2661
7628,2674
7629,2671
7630,2671
7631,2667
7632,2678
7633,2671
7634,2658
7635,2658
7636,2661
7637,2654
7638,2658
7639,2658
7640,2661
7641,2668
7642,2668
7643,2657
7644,2664
7645,2662
7646,2658
7647,2657
7648,2658
7649,2661
7650,2658
7651,2658
7652,2654
7653,2664
7654,2662
7655,2671
7656,2658
7657,2662
7658,2661
7659,2661
7660,2658
7661,2658
7662,2658
7663,2658
7664,2681
7665,2678
7666,2662
7667,2657
7668,2678
7669,2682
7670,2678
7671,2661
7672,2662
7673,2658
7674,2665
7675,2658
7676,2665
7677,2665
7678,2675
7679,2685
7680,2671
7681,2667
7682,2678
7683,2675
7684,2674
7685,2661
7686,2658
7687,2671
7688,2678
7689,2672
7690,2674
7691,2668
7692,2662
7693,2655
7694,2658
7695,2681
7696,2681
7697,2657
7698,2658
7699,2658
7700,2658
7701,2681
7702,2681
7703,2661
7704,2662
7705,2661
7706,2664
7707,2661
7708,2664
7709,2657
7710,2658
7711,2661
7712,2657
7713,2658
7714,2657
7715,2657
7716,2668
7717,2657
7718,2658
7719,2661
7720,2678
7721,2681
7722,2678
7723,2658
7724,2657
7725,2654
7726,2658
7727,2677
7728,2661
7729,2658
7730,2664
7731,2657
7732,2661
7733,2665
7734,2661
7735,2657
7736,2658
7737,2658
7738,2678
7739,2657
7740,2658
7741,2658
7742,2657
7743,2662
7744,2674
7745,2678
7746,2661
7747,2664
7748,2665
7749,2667
7750,2661
7751,2668
7752,2661
7753,2677
7754,2684
7755,2674
7756,2657
7757,2681
7758,2662
7759,2661
7760,2657
7761,2668
7762,2657
7763,2661
7764,2661
7765,2654
7766,2671
7767,2672
7768,2671
7769,2675
7770,2672
7771,2661
7772,2658
7773,2664
7774,2665
7775,2661
7776,2661
7777,2661
7778,2661
7779,2661
7780,2661
7781,2665
7782,2671
7783,2661
7784,2661
7785,2661
7786,2661
7787,2657
7788,2657
7789,2658
7790,2668
7791,2658
7792,2678
7793,2681
7794,2657
7795,2661
7796,2654
7797,2661
7798,2675
7799,2678
7800,2678
7801,2661
7802,2668
7803,2657
7804,2657
7805,2658
7806,2661
7807,2661
7808,2661
7809,2674
7810,2681
7811,2675
7812,2678
7813,2658
7814,2655
7815,2678
7816,2678
7817,2681
7818,2661
7819,2658
7820,2658
7821,2658
7822,2655
7823,2681
7824,2674
7825,2678
7826,2654
7827,2661
7828,2661
7829,2665
7830,2665
7831,2658
7832,2664
7833,2661
7834,2658
7835,2674
7836,2675
7837,2671
7838,2661
7839,2677
7840,2654
7841,2661
7842,2657
7843,2661
7844,2661
7845,2655
7846,2661
7847,2658
7848,2654
7849,2661
7850,2658
7851,2661
7852,2664
7853,2671
7854,2678
7855,2678
7856,2661
7857,2661
7858,2664
7859,2661
7860,2658
7861,2661
7862,2658
7863,2658
7864,2658
7865,2658
7866,2661
7867,2678
7868,2681
7869,2658
7870,2661
7871,2677
7872,2674
7873,2657
7874,2661
7875,2658
7876,2678
7877,2657
7878,2665
7879,2674
7880,2675
7881,2658
7882,2658
7883,2678
7884,2668
7885,2654
7886,2678
7887,2678
7888,2678
7889,2658
7890,2668
7891,2661
7892,2671
7893,2685
7894,2661
7895,2661
7896,2664
7897,2661
7898,2664
7899,2658
7900,2658
7901,2664
7902,2657
7903,2664
7904,2655
7905,2678
7906,2681
7907,2675
7908,2671
7909,2658
7910,2678
7911,2657
7912,2658
7913,2658
7914,2684
7915,2658
7916,2681
7917,2658
7918,2661
7919,2658
7920,2658
7921,2662
7922,2661
7923,2661
7924,2661
7925,2661
7926,2657
7927,2658
7928,2661
7929,2664
7930,2658
7931,2661
7932,2661
7933,2658
7934,2658
7935,2661
7936,2668
7937,2665
7938,2661
7939,2661
7940,2658
7941,2678
7942,2678
7943,2658
7944,2658
7945,2658
7946,2671
7947,2665
7948,2658
7949,2678
7950,2661
7951,2661
7952,2654
7953,2674
7954,2658
7955,2661
7956,2658
7957,2658
7958,2657
7959,2678
7960,2674
7961,2678
7962,2677
7963,2678
7964,2678
7965,2658
7966,2661
7967,2655
7968,2657
7969,2662
7970,2661
7971,2661
7972,2658
7973,2671
7974,2674
7975,2675
7976,2674
7977,2661
7978,2658
7979,2661
7980,2664
7981,2661
7982,2661
7983,2658
7984,2662
7985,2658
7986,2655
7987,2662
7988,2657
7989,2678
7990,2682
7991,2684
7992,2681
7993,2677
7994,2681
7995,2658
7996,2658
7997,2657
7998,2678
7999,2677
8000,2681
8001,2681
8002,2665
8003,2678
8004,2681
8005,2661
8006,2661
8007,2665
8008,2677
8009,2664
8010,2658
8011,2654
8012,2657
8013,2661
8014,2657
8015,2678
8016,2675
8017,2678
8018,2654
8019,2678
8020,2678
8021,2681
8022,2674
8023,2677
8024,2681
8025,2674
8026,2655
8027,2678
8028,2678
8029,2674
8030,2681
8031,2677
8032,2661
8033,2658
8034,2664
8035,2658
8036,2658
8037,2674
8038,2661
8039,2658
8040,2658
8041,2664
8042,2658
8043,2661
8044,2678
8045,2682
8046,2677
8047,2674
8048,2682
8049,2657
8050,2654
8051,2658
8052,2661
8053,2658
8054,2661
8055,2654
8056,2661
8057,2675
8058,2658
8059,2661
8060,2658
8061,2678
8062,2661
8063,2661
8064,2665
8065,2661
8066,2664
8067,2657
8068,2664
8069,2658
8070,2658
8071,2661
8072,2655
8073,2685
8074,2674
8075,2658
8076,2661
8077,2661
8078,2655
8079,2664
8080,2658
8081,2661
8082,2661
8083,2657
8084,2668
8085,2658
8086,2661
8087,2658
8088,2674
8089,2657
8090,2662
8091,2661
8092,2658
8093,2658
8094,2661
8095,2658
8096,2658
8097,2661
8098,2661
8099,2658
8100,2661
8101,2671
8102,2665
8103,2658
8104,2655
8105,2658
8106,2684
8107,2661
8108,2677
8109,2675
8110,2681
8111,2661
8112,2661
8113,2658
8114,2661
8115,2658
8116,2657
8117,2655
8118,2658
8119,2658
8120,2665
8121,2661
8122,2661
8123,2654
8124,2664
8125,2657
8126,2661
8127,2655
8128,2657
8129,2658
8130,2661
8131,2674
8132,2674
8133,2674
8134,2675
8135,2681
8136,2661
8137,2664
8138,2661
8139,2674
8140,2677
8141,2674
8142,2661
8143,2658
8144,2655
8145,2678
8146,2678
8147,2662
8148,2661
8149,2684
8150,2678
8151,2678
8152,2657
8153,2671
8154,2668
8155,2675
8156,2671
8157,2668
8158,2674
8159,2671
8160,2657
8161,2658
8162,2665
8163,2658
8164,2658
8165,2662
8166,2664
8167,2678
8168,2682
8169,2657
8170,2661
8171,2681
8172,2677
8173,2658
8174,2678
8175,2677
8176,2665
8177,2664
8178,2658
8179,2661
8180,2664
8181,2661
8182,2657
8183,2677
8184,2674
8185,2654
8186,2658
8187,2661
8188,2661
8189,2678
8190,2677
8191,2684
8192,2674
8193,2661
8194,2664
8195,2661
8196,2658
8197,2661
8198,2658
8199,2661
8200,2678
8201,2661
8202,2668
8203,2658
8204,2678
8205,2681
8206,2661
8207,2655
8208,2661
8209,2662
8210,2658
8211,2657
8212,2678
8213,2661
8214,2661
8215,2665
8216,2655
8217,2661
8218,2658
8219,2661
8220,2658
8221,2654
8222,2654
8223,2674
8224,2681
8225,2678
8226,2681
8227,2675
8228,2678
8229,2675
8230,2658
8231,2661
8232,2661
8233,2658
8234,2658
8235,2661
8236,2674
8237,2671
8238,2658
8239,2657
8240,2661
8241,2658
8242,2671
8243,2668
8244,2671
8245,2664
8246,2678
8247,2661
8248,2654
8249,2671
8250,2658
8251,2661
8252,2658
8253,2658
8254,2655
8255,2658
8256,2677
8257,2678
8258,2661
8259,2655
8260,2657
8261,2662
8262,2665
8263,2661
8264,2681
8265,2661
8266,2661
8267,2661
8268,2661
8269,2661
8270,2658
8271,2661
8272,2664
8273,2654
8274,2664
8275,2658
8276,2665
8277,2664
8278,2657
8279,2661
8280,2658
8281,2661
8282,2657
8283,2657
8284,2661
8285,2657
8286,2678
8287,2657
8288,2661
8289,2677
8290,2658
8291,2661
8292,2664
8293,2657
8294,2658
8295,2658
8296,2661
8297,2661
8298,2661
8299,2657
8300,2661
8301,2658
8302,2681
8303,2661
8304,2658
8305,2661
8306,2657
8307,2658
8308,2658
8309,2661
8310,2658
8311,2664
8312,2665
8313,2664
8314,2661
8315,2654
8316,2658
8317,2658
8318,2657
8319,2662
8320,2661
8321,2661
8322,2678
8323,2674
8324,2671
8325,2675
8326,2658
8327,2658
8328,2665
8329,2657
8330,2674
8331,2661
8332,2658
8333,2658
8334,2654
8335,2658
8336,2658
8337,2664
8338,2661
8339,2658
8340,2655
8341,2675
8342,2658
8343,2662
8344,2674
8345,2661
8346,2658
8347,2661
8348,2657
8349,2678
8350,2677
8351,2661
8352,2661
8353,2655
8354,2674
8355,2678
8356,2674
8357,2658
8358,2665
8359,2661
8360,2654
8361,2658
8362,2664
8363,2657
8364,2661
8365,2658
8366,2658
8367,2661
8368,2658
8369,2674
8370,2678
8371,2661
8372,2661
8373,2657
8374,2661
8375,2658
8376,2655
8377,2658
8378,2658
8379,2681
8380,2678
8381,2678
8382,2661
8383,2661
8384,2681
8385,2658
8386,2675
8387,2654
8388,2685
8389,2674
8390,2658
8391,2655
8392,2658
8393,2678
8394,2675
8395,2678
8396,2667
8397,2675
8398,2677
8399,2657
8400,2661
8401,2657
8402,2661
8403,2657
8404,2657
8405,2654
8406,2671
8407,2661
8408,2654
8409,2661
8410,2678
8411,2677
8412,2662
8413,2658
8414,2661
8415,2658
8416,2681
8417,2681
8418,2674
8419,2678
8420,2661
8421,2664
8422,2658
8423,2657
8424,2675
8425,2671
8426,2681
8427,2678
8428,2678
8429,2661
8430,2661
8431,2658
8432,2654
8433,2677
8434,2678
8435,2681
8436,2658
8437,2661
8438,2661
8439,2658
8440,2657
8441,2654
8442,2661
8443,2654
8444,2658
8445,2658
8446,2658
8447,2657
8448,2658
8449,2657
8450,2678
8451,2662
8452,2674
8453,2675
8454,2675
8455,2658
8456,2678
8457,2674
8458,2677
8459,2678
8460,2657
8461,2661
8462,2661
8463,2657
8464,2661
8465,2661
8466,2658
8467,2657
8468,2658
8469,2657
8470,2661
8471,2658
8472,2658
8473,2664
8474,2658
8475,2664
8476,2671
8477,2665
8478,2658
8479,2661
8480,4820
8481,2668
8482,2658
8483,2657
8484,2671
8485,2671
8486,2657
8487,2657
8488,2664
8489,2665
8490,2658
8491,2665
8492,2657
8493,2661
8494,2661
8495,2664
8496,2658
8497,2658
8498,2658
8499,2661
8500,2651
8501,2658
8502,2665
8503,2655
8504,2661
8505,2675
8506,2668
8507,2657
8508,2655
8509,2661
8510,2664
8511,2662
8512,2661
8513,2658
8514,2657
8515,2661
8516,2678
8517,2678
8518,2681
8519,2678
8520,2661
8521,2661
8522,2657
8523,2658
8524,2668
8525,2661
8526,2658
8527,2661
8528,2661
8529,2665
8530,2658
8531,2657
8532,2682
8533,2678
8534,2661
8535,2665
8536,2658
8537,2675
8538,2661
8539,2675
8540,2678
8541,2661
8542,2657
8543,2678
8544,2671
8545,2678
8546,2675
8547,2661
8548,2678
8549,2685
8550,2674
8551,2678
8552,2681
8553,2674
8554,2661
8555,2664
8556,2657
8557,2658
8558,2677
8559,2681
8560,2665
8561,2658
8562,2661
8563,2658
8564,2657
8565,2661
8566,2661
8567,2665
8568,2677
8569,2674
8570,2658
8571,2655
8572,2655
8573,2658
8574,2661
8575,2655
8576,2665
8577,2661
8578,2655
8579,2654
8580,2658
8581,2665
8582,2661
8583,2688
8584,2681
8585,2681
8586,2674
8587,2681
8588,2658
8589,2661
8590,2661
8591,2654
8592,2661
8593,2681
8594,2661
8595,2658
8596,2661
8597,2658
8598,2674
8599,2671
8600,2674
8601,2664
8602,2657
8603,2661
8604,2661
8605,2658
8606,2658
8607,2657
8608,2658
8609,2658
8610,2654
8611,2668
8612,2661
8613,2657
8614,2661
8615,2681
8616,2678
8617,2662
8618,2658
8619,2657
8620,2658
8621,2657
8622,2661
8623,2658
8624,2658
8625,2674
8626,2672
8627,2661
8628,2661
8629,2662
8630,2657
8631,2658
8632,2661
8633,2661
8634,2657
8635,2675
8636,2678
8637,2678
8638,2675
8639,2681
8640,2661
8641,2661
8642,2661
8643,2661
8644,2655
8645,2674
8646,2678
8647,2658
8648,2671
8649,2674
8650,2671
8651,2667
8652,2674
8653,2678
8654,2654
8655,2661
8656,2658
8657,2655
8658,2658
8659,2657
8660,2657
8661,2657
8662,2658
8663,2657
8664,2661
8665,2658
8666,2658
8667,2661
8668,2678
8669,2685
8670,2681
8671,2661
8672,2655
8673,2664
8674,2658
8675,2654
8676,2655
8677,2658
8678,2677
8679,2681
8680,2677
8681,2657
8682,2661
8683,2658
8684,2658
8685,2661
8686,2658
8687,2658
8688,2661
8689,2658
8690,2675
8691,2661
8692,2662
8693,2661
8694,2661
8695,2678
8696,2657
8697,2664
8698,2662
8699,2661
8700,2664
8701,2654
8702,2661
8703,2658
8704,2661
8705,2665
8706,2661
8707,2662
8708,2655
8709,2657
8710,2661
8711,2681
8712,2667
8713,2678
8714,2677
8715,2661
8716,2658
8717,2658
8718,2658
8719,2662
8720,2654
8721,2658
8722,2658
8723,2662
8724,2688
8725,2661
8726,2661
8727,2661
8728,2675
8729,2674
8730,2681
8731,2681
8732,2658
8733,2658
8734,2664
8735,2661
8736,2664
8737,2664
8738,2654
8739,2674
8740,2674
8741,2681
8742,2681
8743,2674
8744,2677
8745,2661
8746,2658
8747,2678
8748,2681
8749,2658
8750,2658
8751,2661
8752,2661
8753,2664
8754,2662
8755,2658
8756,2674
8757,2675
8758,2675
8759,2674
8760,2661
8761,2657
8762,2672
8763,2671
8764,2661
8765,2658
8766,2658
8767,2654
8768,2658
8769,2661
8770,2661
8771,2661
8772,2677
8773,2677
8774,2661
8775,2658
8776,2657
8777,2678
8778,2678
8779,2654
8780,2658
8781,2655
8782,2655
8783,2658
8784,2657
8785,2651
8786,2662
8787,2658
8788,2661
8789,2661
8790,2658
8791,2661
8792,2671
8793,2678
8794,2681
8795,2678
8796,2661
8797,2658
8798,2682
8799,2681
8800,2664
8801,2671
8802,2678
8803,2674
8804,2661
8805,2661
8806,2661
8807,2681
8808,2657
8809,2658
8810,2681
8811,2681
8812,2658
8813,2661
8814,2661
8815,2658
8816,2661
8817,2658
8818,2658
8819,2661
8820,2658
8821,2662
8822,2661
8823,2658
8824,2662
8825,2657
8826,2661
8827,2658
8828,2677
8829,2658
8830,2658
8831,2671
8832,2671
8833,2671
8834,2674
8835,2657
8836,2661
8837,2655
8838,2661
8839,2654
8840,2681
8841,2675
8842,2674
8843,2661
8844,2654
8845,2654
8846,2654
8847,2654
8848,2652
8849,2658
8850,2665
8851,2658
8852,2658
8853,2658
8854,2658
8855,2658
8856,2654
8857,2658
8858,2658
8859,2658
8860,2664
8861,2681
8862,2678
8863,2665
8864,2677
8865,2658
8866,2658
8867,2658
8868,2661
8869,2661
8870,2658
8871,2658
8872,2658
8873,2661
8874,2658
8875,2654
8876,2661
8877,2661
8878,2658
8879,2661
8880,2668
8881,2662
8882,2661
8883,2654
8884,2678
8885,2681
8886,2658
8887,2662
8888,2658
8889,2661
8890,2661
8891,2677
8892,2658
8893,2658
8894,2685
8895,2674
8896,2658
8897,2651
8898,2674
8899,2671
8900,2678
8901,2674
8902,2665
8903,2655
8904,2654
8905,2678
8906,2678
8907,2661
8908,2658
8909,2661
8910,2657
8911,2661
8912,2657
8913,2657
8914,2658
8915,2658
8916,2661
8917,2661
8918,2661
8919,2661
8920,2665
8921,2674
8922,2661
8923,2655
8924,2661
8925,2657
8926,2658
8927,2661
8928,2661
8929,2661
8930,2675
8931,2678
8932,2661
8933,2661
8934,2658
8935,2658
8936,2664
8937,2658
8938,2658
8939,2661
8940,2654
8941,2658
8942,2658
8943,2661
8944,2661
8945,2654
8946,2664
8947,2661
8948,2651
8949,2661
8950,2664
8951,2662
8952,2665
8953,2661
8954,2658
8955,2664
8956,2661
8957,2664
8958,2661
8959,2661
8960,2658
8961,2657
8962,2661
8963,2657
8964,2658
8965,2661
8966,2664
8967,2661
8968,2678
8969,2665
8970,2661
8971,2661
8972,2661
8973,2664
8974,2661
8975,2658
8976,2665
8977,2681
8978,2658
8979,2658
8980,2677
8981,2678
8982,2664
8983,2655
8984,2658
8985,2657
8986,2661
8987,2655
8988,2654
8989,2661
8990,2658
8991,2658
8992,2681
8993,2681
8994,2665
8995,2661
8996,2678
8997,2661
8998,2664
8999,2661
9000,2661
9001,2658
9002,2661
9003,2662
9004,2661
9005,2678
9006,2678
9007,2658
9008,2661
9009,2661
9010,2674
9011,2671
9012,2681
9013,2678
9014,2688
9015,2661
9016,2654
9017,2658
9018,2661
9019,2657
9020,2655
9021,2655
9022,2658
9023,2668
9024,2654
9025,2681
9026,2661
9027,2657
9028,2658
9029,2658
9030,2661
9031,2657
9032,2657
9033,2664
9034,2654
9035,2654
9036,2658
9037,2658
9038,2668
9039,2671
9040,2658
9041,2658
9042,2658
9043,2658
9044,2658
9045,2658
9046,2664
9047,2661
9048,2674
9049,2664
9050,2661
9051,2662
9052,2655
9053,2654
9054,2664
9055,2654
9056,2661
9057,2661
9058,2661
9059,2657
9060,2658
9061,2661
9062,2658
9063,2662
9064,2665
9065,2657
9066,2658
9067,2661
9068,2654
9069,2654
9070,2658
9071,2664
9072,2661
9073,2654
9074,2668
9075,2668
9076,2661
9077,2658
9078,2655
9079,2664
9080,2657
9081,2661
9082,2658
9083,2657
9084,2661
9085,2664
9086,2664
9087,2661
9088,2664
9089,2662
9090,2658
9091,2661
9092,2665
9093,2661
9094,2658
9095,2661
9096,2664
9097,2681
9098,2674
9099,2674
9100,2655
9101,2661
9102,2664
9103,2661
9104,2658
9105,2657
9106,2658
9107,2658
9108,2658
9109,2658
9110,2661
9111,2658
9112,2661
9113,2661
9114,2658
9115,2661
9116,2661
9117,2661
9118,2661
9119,2678
9120,2677
9121,2684
9122,2668
9123,2678
9124,2657
9125,2681
9126,2674
9127,2677
9128,2658
9129,2664
9130,2678
9131,2681
9132,2681
9133,2677
9134,2654
9135,2661
9136,2658
9137,2661
9138,2678
9139,2678
9140,2657
9141,2661
9142,2655
9143,2657
9144,2657
9145,2658
9146,2655
9147,2658
9148,2661
9149,2665
9150,2661
9151,2658
9152,2675
9153,2664
9154,2658
9155,2671
9156,2674
9157,2678
9158,2677
9159,2678
9160,2654
9161,2661
9162,2654
9163,2661
9164,2661
9165,2665
9166,2658
9167,2658
9168,2657
9169,2658
9170,2654
9171,2658
9172,2658
9173,2662
9174,2661
9175,2664
9176,2661
9177,2664
9178,2658
9179,2661
9180,2661
9181,2658
9182,2661
9183,2655
9184,2661
9185,2668
9186,2661
9187,2658
9188,2672
9189,2658
9190,2658
9191,2658
9192,2657
9193,2657
9194,2658
9195,2661
9196,2661
9197,2662
9198,2661
9199,2661
9200,2681
9201,2655
9202,2664
9203,2678
9204,2674
9205,2661
9206,2675
9207,2657
9208,2654
9209,2658
9210,2661
9211,2677
9212,2678
9213,2678
9214,2657
9215,2674
9216,2681
9217,2661
9218,2658
9219,2657
9220,2661
9221,2661
9222,2661
9223,2677
9224,2678
9225,2658
9226,2681
9227,2671
9228,2678
9229,2674
9230,2681
9231,2675
9232,2674
9233,2678
9234,2674
9235,2674
9236,2657
9237,2661
9238,2664
9239,2661
9240,2674
9241,2681
9242,2657
9243,2681
9244,2661
9245,2677
9246,2661
9247,2661
9248,2657
9249,2661
9250,2658
9251,2657
9252,2661
9253,2665
9254,2657
9255,2661
9256,2661
9257,2657
9258,2655
9259,2658
9260,2658
9261,2678
9262,2674
9263,2657
9264,2668
9265,2678
9266,2667
9267,2661
9268,2655
9269,2681
9270,2681
9271,2657
9272,2661
9273,2655
9274,2661
9275,2658
9276,2661
9277,2658
9278,2657
9279,2658
9280,2661
9281,2654
9282,2655
9283,2665
9284,2661
9285,2661
9286,2658
9287,2661
9288,2661
9289,2658
9290,2658
9291,2658
9292,2658
9293,2658
9294,2658
9295,2664
9296,2678
9297,2678
9298,2681
9299,2677
9300,2678
9301,2678
9302,2661
9303,2661
9304,2658
9305,2661
9306,2674
9307,2671
9308,2658
9309,2661
9310,2655
9311,2658
9312,2678
9313,2674
9314,2658
9315,2658
9316,2661
9317,2658
9318,2657
9319,2661
9320,2661
9321,2661
9322,2661
9323,2657
9324,2661
9325,2658
9326,2665
9327,2661
9328,2665
9329,2661
9330,2661
9331,2678
9332,2675
9333,2661
9334,2655
9335,2658
9336,2661
9337,2661
9338,2664
9339,2677
9340,2678
9341,2658
9342,2661
9343,2675
9344,2681
9345,2675
9346,2678
9347,2681
9348,2678
9349,2661
9350,2658
9351,2661
9352,2677
9353,2677
9354,2681
9355,2678
9356,2658
9357,2658
9358,2658
9359,2658
9360,2685
9361,2677
9362,2675
9363,2681
9364,2671
9365,2677
9366,2677
9367,2657
9368,2681
9369,2677
9370,2681
9371,2681
9372,2661
9373,2654
9374,2658
9375,2657
9376,2658
9377,2655
9378,2664
9379,2661
9380,2661
9381,2661
9382,2658
9383,2657
9384,2677
9385,2665
9386,2664
9387,2664
9388,2661
9389,2658
9390,2661
9391,2665
9392,2671
9393,2674
9394,2678
9395,2664
9396,2665
9397,2661
9398,2661
9399,2661
9400,2654
9401,2654
9402,2658
9403,2654
9404,2664
9405,2678
9406,2661
9407,2661
9408,2678
9409,2677
9410,2681
9411,2674
9412,2678
9413,2654
9414,2658
9415,2658
9416,2654
9417,2661
9418,2661
9419,2661
9420,2658
9421,2675
9422,2681
9423,2661
9424,2661
9425,2661
9426,2658
9427,2661
9428,2661
9429,2658
9430,2661
9431,2654
9432,2658
9433,2658
9434,2654
9435,2661
9436,2661
9437,2661
9438,2664
9439,2681
9440,2681
9441,2674
9442,2678
9443,2674
9444,2678
9445,2661
9446,2661
9447,2658
9448,2661
9449,2658
9450,2662
9451,2661
9452,2661
9453,2655
9454,2661
9455,2658
9456,2658
9457,2651
9458,2661
9459,2661
9460,2658
9461,2661
9462,2654
9463,2658
9464,2658
9465,2658
9466,2658
9467,2658
9468,2658
9469,2678
9470,2678
9471,2678
9472,2681
9473,2657
9474,2658
9475,2661
9476,2657
9477,2661
9478,2658
9479,2678
9480,2675
9481,2657
9482,2651
9483,2658
9484,2662
9485,2658
9486,2658
9487,2661
9488,2664
