iter,latency_ns
8589,700
8590,696
8591,693
8592,696
8593,700
8594,699
8595,699
8596,699
8597,699
8598,696
8599,699
8600,699
8601,706
8602,693
8603,696
8604,696
8605,696
8606,699
8607,699
8608,693
8609,700
8610,693
8611,696
8612,692
8613,696
8614,693
8615,700
8616,693
8617,696
8618,700
8619,700
8620,699
8621,696
8622,692
8623,699
8624,696
8625,696
8626,700
8627,696
8628,699
8629,696
8630,696
8631,703
8632,697
8633,696
8634,696
8635,692
8636,693
8637,696
8638,696
8639,696
8640,700
8641,699
8642,700
8643,692
8644,700
8645,696
8646,702
8647,696
8648,696
8649,699
8650,699
8651,693
8652,697
8653,696
8654,696
8655,692
8656,700
8657,693
8658,699
8659,696
8660,696
8661,699
8662,696
8663,696
8664,700
8665,696
8666,700
8667,700
8668,699
8669,700
8670,696
8671,696
8672,703
8673,696
8674,696
8675,703
8676,700
8677,696
8678,696
8679,696
8680,696
8681,692
8682,696
8683,703
8684,697
8685,699
8686,699
8687,696
8688,697
8689,696
8690,700
8691,696
8692,697
8693,696
8694,696
8695,699
8696,696
8697,696
8698,696
8699,696
8700,700
8701,696
8702,696
8703,696
8704,697
8705,693
8706,700
8707,693
8708,696
8709,702
8710,692
8711,699
8712,700
8713,696
8714,696
8715,693
8716,696
8717,692
8718,693
8719,699
8720,700
8721,696
8722,700
8723,696
8724,700
8725,696
8726,693
8727,696
8728,696
8729,696
8730,696
8731,696
8732,700
8733,697
8734,700
8735,703
8736,696
8737,696
8738,700
8739,692
8740,696
8741,700
8742,696
8743,696
8744,696
8745,696
8746,699
8747,693
8748,692
8749,693
8750,700
8751,696
8752,696
8753,700
8754,699
8755,700
8756,696
8757,697
8758,696
8759,696
8760,699
8761,696
8762,699
8763,696
8764,696
8765,700
8766,696
8767,696
8768,699
8769,712
8770,700
8771,696
8772,696
8773,696
8774,693
8775,699
8776,696
8777,696
8778,700
8779,703
8780,700
8781,696
8782,699
8783,699
8784,696
8785,696
8786,696
8787,696
8788,699
8789,697
8790,699
8791,699
8792,696
8793,696
8794,696
8795,692
8796,700
8797,696
8798,696
8799,699
8800,699
8801,700
8802,699
8803,696
8804,696
8805,693
8806,703
8807,696
8808,696
8809,693
8810,696
8811,703
8812,696
8813,700
8814,699
8815,696
8816,696
8817,696
8818,696
8819,696
8820,696
8821,699
8822,696
8823,699
8824,700
8825,700
8826,699
8827,696
8828,699
8829,696
8830,696
8831,696
8832,699
8833,696
8834,693
8835,696
8836,696
8837,697
8838,696
8839,696
8840,696
8841,696
8842,696
8843,696
8844,696
8845,703
8846,696
8847,699
8848,699
8849,696
8850,699
8851,700
8852,700
8853,700
8854,699
8855,703
8856,699
8857,696
8858,693
8859,696
8860,696
8861,699
8862,696
8863,699
8864,697
8865,699
8866,692
8867,696
8868,696
8869,696
8870,700
8871,696
8872,699
8873,699
8874,700
8875,696
8876,700
8877,699
8878,699
8879,692
8880,699
8881,699
8882,693
8883,693
8884,699
8885,703
8886,702
8887,700
8888,703
8889,696
8890,696
8891,696
8892,699
8893,696
8894,702
8895,692
8896,700
8897,696
8898,696
8899,693
8900,700
8901,696
8902,699
8903,696
8904,700
8905,696
8906,699
8907,699
8908,700
8909,699
8910,696
8911,699
8912,700
8913,699
8914,702
8915,696
8916,699
8917,696
8918,699
8919,700
8920,696
8921,696
8922,696
8923,696
8924,699
8925,699
8926,696
8927,696
8928,696
8929,696
8930,696
8931,697
8932,693
8933,696
8934,696
8935,697
8936,696
8937,696
8938,696
8939,700
8940,699
8941,700
8942,700
8943,697
8944,700
8945,699
8946,699
8947,700
8948,700
8949,699
8950,696
8951,700
8952,699
8953,700
8954,700
8955,696
8956,696
8957,693
8958,692
8959,690
8960,696
8961,696
8962,696
8963,700
8964,696
8965,696
8966,693
8967,696
8968,700
8969,693
8970,696
8971,697
8972,700
8973,700
8974,700
8975,699
8976,700
8977,703
8978,696
8979,700
8980,696
8981,690
8982,693
8983,697
8984,696
8985,696
8986,696
8987,696
8988,696
8989,699
8990,699
8991,696
8992,703
8993,696
8994,696
8995,696
8996,699
8997,696
8998,693
8999,692
9000,699
9001,696
9002,696
9003,700
9004,696
9005,692
9006,697
9007,696
9008,696
9009,696
9010,699
9011,696
9012,699
9013,693
9014,700
9015,699
9016,693
9017,700
9018,696
9019,696
9020,696
9021,700
9022,696
9023,700
9024,696
9025,699
9026,700
9027,696
9028,696
9029,696
9030,703
9031,699
9032,696
9033,696
9034,696
9035,699
9036,696
9037,696
9038,700
9039,702
9040,703
9041,699
9042,697
9043,696
9044,699
9045,696
9046,699
9047,696
9048,696
9049,696
9050,696
9051,699
9052,696
9053,700
9054,699
9055,702
9056,699
9057,699
9058,697
9059,692
9060,703
9061,700
9062,700
9063,699
9064,699
9065,700
9066,700
9067,700
9068,696
9069,699
9070,696
9071,696
9072,699
9073,699
9074,696
9075,696
9076,696
9077,696
9078,699
9079,700
9080,696
9081,693
9082,696
9083,696
9084,700
9085,699
9086,700
9087,696
9088,696
9089,703
9090,700
9091,696
9092,699
9093,692
9094,696
9095,696
9096,700
9097,699
9098,693
9099,692
9100,696
9101,696
9102,696
9103,699
9104,696
9105,696
9106,696
9107,700
9108,696
9109,693
9110,696
9111,700
9112,696
9113,696
9114,699
9115,699
9116,699
9117,696
9118,696
9119,693
9120,696
9121,699
9122,700
9123,696
9124,703
9125,696
9126,700
9127,696
9128,699
9129,696
9130,696
9131,699
9132,696
9133,699
9134,700
9135,696
9136,699
9137,700
9138,700
9139,696
9140,703
9141,696
9142,700
9143,696
9144,699
9145,696
9146,700
9147,696
9148,696
9149,696
9150,700
9151,696
9152,700
9153,693
9154,693
9155,696
9156,696
9157,696
9158,697
9159,699
9160,696
9161,693
9162,697
9163,700
9164,696
9165,699
9166,700
9167,696
9168,692
9169,696
9170,696
9171,696
9172,11274
9173,710
9174,699
9175,696
9176,696
9177,700
9178,703
9179,693
9180,700
9181,700
9182,696
9183,696
9184,696
9185,696
9186,700
9187,699
9188,699
9189,700
9190,696
9191,700
9192,692
9193,697
9194,700
9195,700
9196,693
9197,696
9198,693
9199,700
9200,693
9201,693
9202,696
9203,696
9204,699
9205,693
9206,692
9207,696
9208,690
9209,696
9210,696
9211,693
9212,699
9213,696
9214,696
9215,696
9216,696
9217,697
9218,692
9219,696
9220,703
9221,699
9222,696
9223,696
9224,706
9225,703
9226,696
9227,703
9228,696
9229,696
9230,696
9231,700
9232,696
9233,696
9234,696
9235,696
9236,700
9237,696
9238,700
9239,696
9240,700
9241,699
9242,700
9243,696
9244,697
9245,699
9246,696
9247,696
9248,699
9249,696
9250,696
9251,696
9252,693
9253,700
9254,693
9255,692
9256,700
9257,696
9258,699
9259,696
9260,697
9261,696
9262,699
9263,696
9264,696
9265,696
9266,696
9267,699
9268,700
9269,696
9270,699
9271,696
9272,696
9273,696
9274,696
9275,692
9276,703
9277,700
9278,699
9279,699
9280,696
9281,699
9282,696
9283,696
9284,703
9285,690
9286,696
9287,696
9288,700
9289,699
9290,693
9291,692
9292,696
9293,699
9294,700
9295,699
9296,696
9297,696
9298,693
9299,692
9300,697
9301,696
9302,696
9303,696
9304,696
9305,696
9306,693
9307,696
9308,700
9309,696
9310,696
9311,699
9312,696
9313,700
9314,702
9315,699
9316,700
9317,699
9318,700
9319,699
9320,696
9321,696
9322,696
9323,696
9324,699
9325,692
9326,699
9327,696
9328,696
9329,699
9330,693
9331,699
9332,696
9333,693
9334,696
9335,693
9336,697
9337,696
9338,699
9339,699
9340,699
9341,699
9342,696
9343,693
9344,696
9345,696
9346,693
9347,699
9348,693
9349,700
9350,696
9351,693
9352,703
9353,693
9354,692
9355,696
9356,699
9357,700
9358,696
9359,692
9360,696
9361,696
9362,696
9363,696
9364,693
9365,693
9366,699
9367,696
9368,696
9369,699
9370,696
9371,699
9372,697
9373,696
9374,696
9375,699
9376,697
9377,700
9378,696
9379,696
9380,699
9381,696
9382,699
9383,700
9384,696
9385,696
9386,696
9387,693
9388,703
9389,693
9390,696
9391,696
9392,693
9393,699
9394,696
9395,692
9396,693
9397,700
9398,696
9399,696
9400,700
9401,693
9402,696
9403,696
9404,699
9405,699
9406,699
9407,699
9408,699
9409,696
9410,696
9411,696
9412,699
9413,696
9414,696
9415,696
9416,696
9417,696
9418,696
9419,696
9420,696
9421,696
9422,696
9423,700
9424,697
9425,696
9426,692
9427,696
9428,693
9429,699
9430,699
9431,696
9432,697
9433,692
9434,693
9435,699
9436,700
9437,696
9438,699
9439,699
9440,696
9441,696
9442,696
9443,696
9444,697
9445,696
9446,696
9447,699
9448,696
9449,699
9450,696
9451,696
9452,700
9453,693
9454,692
9455,696
9456,693
9457,696
9458,696
9459,696
9460,696
9461,693
9462,699
9463,699
9464,700
9465,696
9466,702
9467,693
9468,696
9469,696
9470,696
9471,696
9472,697
9473,699
9474,693
9475,699
9476,700
9477,699
9478,699
9479,696
9480,696
9481,699
9482,693
9483,693
9484,693
9485,693
9486,696
9487,696
9488,700
9489,696
9490,699
9491,699
9492,696
9493,693
9494,702
9495,696
9496,693
9497,689
9498,700
9499,699
9500,703
9501,699
9502,699
9503,696
9504,699
9505,700
9506,700
9507,696
9508,700
9509,703
9510,696
9511,703
9512,696
9513,692
9514,699
9515,699
9516,703
9517,699
9518,692
9519,696
9520,696
9521,699
9522,693
9523,700
9524,696
9525,693
9526,696
9527,693
9528,696
9529,700
9530,699
9531,700
9532,703
9533,699
9534,703
9535,700
9536,699
9537,699
9538,696
9539,697
9540,696
9541,696
9542,696
9543,700
9544,696
9545,700
9546,699
9547,693
9548,700
9549,696
9550,692
9551,697
9552,696
9553,693
9554,696
9555,700
9556,696
9557,696
9558,700
9559,696
9560,696
9561,696
9562,696
9563,696
9564,700
9565,696
9566,700
9567,700
9568,696
9569,692
9570,703
9571,700
9572,699
9573,699
9574,696
9575,700
9576,693
9577,696
9578,693
9579,693
9580,696
9581,699
9582,696
9583,693
9584,703
9585,696
9586,699
9587,696
9588,696
9589,696
9590,696
9591,697
9592,700
9593,696
9594,696
9595,697
9596,700
9597,692
9598,699
9599,693
9600,699
9601,703
9602,693
9603,699
9604,703
9605,696
9606,700
9607,693
9608,699
9609,693
9610,696
9611,696
9612,696
9613,700
9614,699
9615,697
9616,696
9617,696
9618,692
9619,696
9620,696
9621,699
9622,700
9623,696
9624,696
9625,696
9626,699
9627,696
9628,699
9629,692
9630,696
9631,700
9632,699
9633,699
9634,703
9635,703
9636,696
9637,700
9638,699
9639,696
9640,696
9641,696
9642,693
9643,693
9644,696
9645,696
9646,700
9647,696
9648,696
9649,696
9650,693
9651,699
9652,696
9653,693
9654,696
9655,696
9656,692
9657,699
9658,699
9659,696
9660,699
9661,699
9662,697
9663,696
9664,696
9665,696
9666,703
9667,699
9668,693
9669,699
9670,693
9671,692
9672,700
9673,699
9674,696
9675,696
9676,693
9677,703
9678,697
9679,706
9680,692
9681,696
9682,700
9683,703
9684,699
9685,693
9686,696
9687,700
9688,696
9689,703
9690,696
9691,696
9692,696
9693,697
9694,696
9695,696
9696,696
9697,693
9698,696
9699,696
9700,700
9701,697
9702,703
9703,696
9704,696
9705,699
9706,696
9707,700
9708,696
9709,699
9710,697
9711,699
9712,693
9713,693
9714,703
9715,693
9716,699
9717,699
9718,697
9719,700
9720,699
9721,700
9722,700
9723,700
9724,696
9725,696
9726,696
9727,700
9728,703
9729,699
9730,700
9731,696
9732,699
9733,696
9734,703
9735,700
9736,700
9737,700
9738,696
9739,696
9740,702
9741,697
9742,700
9743,699
9744,696
9745,703
9746,699
9747,696
9748,700
9749,700
9750,699
9751,699
9752,700
9753,700
9754,699
9755,696
9756,696
9757,700
9758,696
9759,699
9760,696
9761,696
9762,696
9763,692
9764,696
9765,697
9766,696
9767,696
9768,692
9769,699
9770,696
9771,696
9772,693
9773,696
9774,697
9775,696
9776,696
9777,699
9778,699
9779,696
9780,700
9781,692
9782,697
9783,696
9784,693
9785,696
9786,699
9787,700
9788,692
9789,696
9790,696
9791,700
9792,696
9793,696
9794,696
9795,699
9796,696
9797,699
9798,699
9799,692
9800,700
9801,702
9802,700
9803,696
9804,693
9805,696
9806,700
9807,696
9808,696
9809,699
9810,693
9811,693
9812,699
9813,699
9814,692
9815,692
9816,696
9817,699
9818,697
9819,696
9820,696
9821,696
9822,700
9823,696
9824,696
9825,696
9826,700
9827,699
9828,696
9829,700
9830,700
9831,696
9832,692
9833,689
9834,699
9835,699
9836,702
9837,700
9838,693
9839,696
9840,699
9841,696
9842,697
9843,696
9844,696
9845,696
9846,700
9847,696
9848,696
9849,706
9850,693
9851,703
9852,699
9853,696
9854,703
9855,702
9856,703
9857,696
9858,699
9859,693
9860,699
9861,693
9862,697
9863,699
9864,699
9865,696
9866,693
9867,696
9868,702
9869,693
9870,692
9871,702
9872,693
9873,696
9874,693
9875,699
9876,699
9877,696
9878,693
9879,700
9880,700
9881,699
9882,699
9883,696
9884,703
9885,696
9886,703
9887,696
9888,696
9889,700
9890,703
9891,699
9892,696
9893,697
9894,703
9895,699
9896,702
9897,696
9898,693
9899,702
9900,696
9901,697
9902,699
9903,696
9904,696
9905,697
9906,696
9907,703
9908,699
9909,697
9910,696
9911,693
9912,692
9913,700
9914,699
9915,693
9916,699
9917,696
9918,696
9919,699
9920,692
9921,693
9922,699
9923,693
9924,696
9925,696
9926,699
9927,699
9928,696
9929,697
9930,696
9931,699
9932,693
9933,696
9934,696
9935,693
9936,696
9937,700
9938,699
9939,700
9940,696
9941,696
9942,699
9943,693
9944,693
9945,696
9946,700
9947,696
9948,693
9949,696
9950,696
9951,699
9952,700
9953,700
9954,696
9955,703
9956,696
9957,693
9958,696
9959,693
9960,696
9961,699
9962,699
9963,693
9964,696
9965,696
9966,700
9967,696
9968,692
9969,700
9970,700
9971,696
9972,696
9973,699
9974,696
9975,696
9976,696
9977,700
9978,700
9979,700
9980,693
9981,699
9982,693
9983,693
9984,693
9985,700
9986,696
9987,692
9988,699
9989,693
9990,700
9991,696
9992,699
9993,703
9994,696
9995,699
9996,699
9997,696
9998,699
9999,696
