iter,latency_ns
8591,690
8592,690
8593,689
8594,692
8595,693
8596,690
8597,693
8598,689
8599,692
8600,686
8601,686
8602,690
8603,689
8604,686
8605,687
8606,690
8607,690
8608,689
8609,686
8610,687
8611,689
8612,689
8613,692
8614,689
8615,690
8616,690
8617,690
8618,686
8619,689
8620,689
8621,689
8622,693
8623,686
8624,689
8625,696
8626,693
8627,689
8628,692
8629,686
8630,693
8631,690
8632,696
8633,693
8634,689
8635,689
8636,693
8637,689
8638,686
8639,689
8640,690
8641,682
8642,686
8643,689
8644,693
8645,690
8646,690
8647,689
8648,689
8649,683
8650,686
8651,689
8652,690
8653,686
8654,686
8655,689
8656,690
8657,686
8658,693
8659,689
8660,689
8661,690
8662,686
8663,689
8664,689
8665,693
8666,690
8667,689
8668,686
8669,692
8670,689
8671,686
8672,686
8673,686
8674,690
8675,686
8676,686
8677,690
8678,686
8679,683
8680,686
8681,683
8682,690
8683,686
8684,686
8685,689
8686,689
8687,693
8688,689
8689,690
8690,682
8691,689
8692,686
8693,689
8694,690
8695,686
8696,689
8697,683
8698,687
8699,686
8700,686
8701,686
8702,689
8703,686
8704,686
8705,686
8706,686
8707,693
8708,686
8709,686
8710,686
8711,689
8712,686
8713,689
8714,690
8715,690
8716,689
8717,693
8718,693
8719,692
8720,690
8721,692
8722,686
8723,692
8724,690
8725,693
8726,689
8727,690
8728,689
8729,693
8730,689
8731,692
8732,686
8733,690
8734,690
8735,689
8736,689
8737,686
8738,689
8739,690
8740,689
8741,689
8742,689
8743,686
8744,693
8745,686
8746,687
8747,692
8748,693
8749,686
8750,686
8751,690
8752,682
8753,686
8754,686
8755,686
8756,690
8757,692
8758,686
8759,686
8760,686
8761,690
8762,690
8763,686
8764,686
8765,686
8766,686
8767,690
8768,687
8769,710
8770,689
8771,689
8772,689
8773,687
8774,690
8775,689
8776,686
8777,689
8778,689
8779,693
8780,692
8781,693
8782,693
8783,693
8784,690
8785,689
8786,686
8787,686
8788,690
8789,689
8790,686
8791,696
8792,693
8793,689
8794,690
8795,693
8796,689
8797,689
8798,692
8799,693
8800,693
8801,693
8802,686
8803,690
8804,689
8805,689
8806,690
8807,689
8808,690
8809,692
8810,686
8811,689
8812,693
8813,686
8814,690
8815,689
8816,693
8817,689
8818,689
8819,689
8820,689
8821,693
8822,686
8823,689
8824,689
8825,690
8826,693
8827,693
8828,686
8829,689
8830,692
8831,693
8832,689
8833,686
8834,686
8835,693
8836,690
8837,692
8838,687
8839,690
8840,689
8841,686
8842,690
8843,682
8844,686
8845,686
8846,686
8847,692
8848,689
8849,692
8850,686
8851,686
8852,689
8853,686
8854,689
8855,690
8856,686
8857,692
8858,689
8859,689
8860,690
8861,686
8862,690
8863,689
8864,690
8865,693
8866,690
8867,686
8868,693
8869,692
8870,686
8871,683
8872,686
8873,683
8874,690
8875,686
8876,686
8877,690
8878,689
8879,689
8880,689
8881,689
8882,690
8883,689
8884,690
8885,689
8886,690
8887,686
8888,690
8889,686
8890,690
8891,693
8892,693
8893,693
8894,693
8895,693
8896,693
8897,692
8898,689
8899,686
8900,686
8901,690
8902,689
8903,686
8904,690
8905,689
8906,690
8907,690
8908,689
8909,690
8910,689
8911,683
8912,690
8913,686
8914,689
8915,686
8916,690
8917,686
8918,686
8919,683
8920,689
8921,690
8922,692
8923,689
8924,690
8925,690
8926,690
8927,689
8928,682
8929,686
8930,686
8931,690
8932,686
8933,686
8934,686
8935,690
8936,682
8937,689
8938,690
8939,689
8940,686
8941,686
8942,690
8943,686
8944,692
8945,689
8946,689
8947,686
8948,693
8949,686
8950,689
8951,686
8952,683
8953,689
8954,690
8955,686
8956,690
8957,689
8958,692
8959,689
8960,690
8961,686
8962,689
8963,689
8964,686
8965,690
8966,689
8967,686
8968,693
8969,693
8970,686
8971,689
8972,686
8973,690
8974,686
8975,689
8976,686
8977,683
8978,690
8979,689
8980,686
8981,686
8982,690
8983,689
8984,686
8985,686
8986,693
8987,690
8988,689
8989,689
8990,693
8991,686
8992,686
8993,689
8994,686
8995,689
8996,686
8997,692
8998,689
8999,689
9000,686
9001,689
9002,686
9003,686
9004,689
9005,690
9006,686
9007,689
9008,689
9009,686
9010,683
9011,689
9012,686
9013,690
9014,690
9015,690
9016,686
9017,690
9018,693
9019,693
9020,689
9021,689
9022,689
9023,689
9024,692
9025,689
9026,689
9027,689
9028,692
9029,689
9030,683
9031,690
9032,689
9033,689
9034,690
9035,689
9036,686
9037,686
9038,690
9039,689
9040,690
9041,682
9042,686
9043,686
9044,689
9045,689
9046,690
9047,686
9048,687
9049,686
9050,686
9051,690
9052,689
9053,690
9054,686
9055,690
9056,689
9057,690
9058,690
9059,693
9060,689
9061,689
9062,689
9063,686
9064,686
9065,686
9066,687
9067,689
9068,686
9069,686
9070,686
9071,690
9072,686
9073,689
9074,690
9075,689
9076,689
9077,686
9078,689
9079,690
9080,689
9081,686
9082,692
9083,690
9084,692
9085,686
9086,690
9087,690
9088,689
9089,690
9090,689
9091,689
9092,693
9093,693
9094,689
9095,690
9096,689
9097,692
9098,689
9099,690
9100,690
9101,689
9102,686
9103,693
9104,693
9105,690
9106,689
9107,689
9108,686
9109,690
9110,693
9111,690
9112,690
9113,690
9114,686
9115,689
9116,689
9117,690
9118,693
9119,693
9120,689
9121,686
9122,690
9123,689
9124,686
9125,686
9126,690
9127,690
9128,693
9129,690
9130,690
9131,689
9132,693
9133,689
9134,690
9135,690
9136,689
9137,690
9138,689
9139,689
9140,686
9141,693
9142,686
9143,693
9144,690
9145,689
9146,686
9147,693
9148,696
9149,689
9150,690
9151,689
9152,690
9153,686
9154,693
9155,682
9156,686
9157,690
9158,683
9159,689
9160,686
9161,686
9162,686
9163,689
9164,689
9165,686
9166,686
9167,692
9168,696
9169,687
9170,690
9171,689
9172,689
9173,689
9174,690
9175,692
9176,686
9177,689
9178,690
9179,689
9180,686
9181,690
9182,686
9183,690
9184,693
9185,686
9186,689
9187,686
9188,690
9189,690
9190,687
9191,693
9192,689
9193,693
9194,690
9195,692
9196,689
9197,690
9198,693
9199,690
9200,689
9201,690
9202,693
9203,686
9204,696
9205,689
9206,690
9207,689
9208,686
9209,683
9210,689
9211,686
9212,692
9213,689
9214,690
9215,686
9216,689
9217,689
9218,689
9219,686
9220,687
9221,686
9222,686
9223,689
9224,716
9225,690
9226,686
9227,687
9228,690
9229,693
9230,689
9231,690
9232,689
9233,686
9234,689
9235,689
9236,693
9237,690
9238,689
9239,693
9240,690
9241,696
9242,693
9243,689
9244,693
9245,689
9246,689
9247,682
9248,687
9249,686
9250,686
9251,689
9252,686
9253,687
9254,683
9255,690
9256,686
9257,689
9258,689
9259,686
9260,686
9261,686
9262,686
9263,689
9264,686
9265,833
9266,693
9267,692
9268,689
9269,693
9270,686
9271,692
9272,689
9273,690
9274,689
9275,693
9276,693
9277,690
9278,689
9279,689
9280,690
9281,689
9282,690
9283,689
9284,690
9285,692
9286,683
9287,689
9288,693
9289,689
9290,693
9291,689
9292,693
9293,686
9294,686
9295,689
9296,686
9297,689
9298,690
9299,689
9300,686
9301,690
9302,693
9303,693
9304,693
9305,689
9306,690
9307,689
9308,687
9309,689
9310,686
9311,682
9312,690
9313,693
9314,690
9315,693
9316,692
9317,693
9318,686
9319,689
9320,693
9321,690
9322,693
9323,686
9324,690
9325,686
9326,686
9327,686
9328,689
9329,686
9330,690
9331,689
9332,690
9333,689
9334,693
9335,689
9336,682
9337,692
9338,686
9339,689
9340,693
9341,692
9342,689
9343,693
9344,686
9345,686
9346,689
9347,690
9348,689
9349,686
9350,686
9351,683
9352,689
9353,689
9354,693
9355,686
9356,689
9357,693
9358,689
9359,693
9360,690
9361,693
9362,692
9363,686
9364,690
9365,693
9366,690
9367,689
9368,689
9369,690
9370,686
9371,689
9372,689
9373,690
9374,686
9375,690
9376,692
9377,693
9378,690
9379,689
9380,693
9381,689
9382,693
9383,690
9384,693
9385,689
9386,693
9387,689
9388,690
9389,689
9390,689
9391,689
9392,690
9393,692
9394,689
9395,693
9396,686
9397,689
9398,686
9399,689
9400,689
9401,689
9402,693
9403,690
9404,690
9405,690
9406,692
9407,686
9408,689
9409,693
9410,686
9411,690
9412,693
9413,689
9414,686
9415,686
9416,690
9417,689
9418,693
9419,689
9420,689
9421,689
9422,686
9423,690
9424,689
9425,690
9426,689
9427,689
9428,689
9429,690
9430,689
9431,692
9432,690
9433,689
9434,689
9435,686
9436,690
9437,689
9438,689
9439,689
9440,690
9441,689
9442,690
9443,686
9444,690
9445,692
9446,689
9447,689
9448,693
9449,690
9450,686
9451,690
9452,686
9453,686
9454,689
9455,690
9456,690
9457,689
9458,686
9459,690
9460,690
9461,686
9462,693
9463,689
9464,690
9465,690
9466,689
9467,686
9468,690
9469,693
9470,686
9471,689
9472,689
9473,690
9474,689
9475,689
9476,690
9477,690
9478,693
9479,690
9480,692
9481,690
9482,689
9483,693
9484,690
9485,690
9486,689
9487,696
9488,692
9489,690
9490,689
9491,696
9492,689
9493,689
9494,690
9495,689
9496,693
9497,689
9498,689
9499,689
9500,689
9501,686
9502,689
9503,690
9504,689
9505,686
9506,686
9507,690
9508,689
9509,690
9510,689
9511,689
9512,690
9513,693
9514,689
9515,689
9516,690
9517,689
9518,689
9519,689
9520,690
9521,690
9522,686
9523,686
9524,689
9525,689
9526,693
9527,690
9528,686
9529,693
9530,689
9531,686
9532,686
9533,689
9534,690
9535,689
9536,686
9537,689
9538,690
9539,693
9540,689
9541,689
9542,690
9543,693
9544,689
9545,689
9546,689
9547,689
9548,690
9549,689
9550,689
9551,690
9552,693
9553,689
9554,690
9555,689
9556,690
9557,689
9558,690
9559,690
9560,693
9561,686
9562,690
9563,693
9564,690
9565,690
9566,689
9567,690
9568,690
9569,686
9570,686
9571,690
9572,689
9573,693
9574,689
9575,686
9576,689
9577,686
9578,686
9579,693
9580,692
9581,689
9582,689
9583,686
9584,689
9585,689
9586,689
9587,690
9588,689
9589,682
9590,687
9591,686
9592,686
9593,690
9594,689
9595,686
9596,689
9597,690
9598,686
9599,689
9600,686
9601,693
9602,686
9603,690
9604,692
9605,686
9606,686
9607,690
9608,686
9609,690
9610,693
9611,690
9612,686
9613,689
9614,689
9615,690
9616,687
9617,690
9618,686
9619,686
9620,689
9621,689
9622,693
9623,686
9624,690
9625,690
9626,692
9627,689
9628,689
9629,686
9630,689
9631,689
9632,692
9633,690
9634,689
9635,686
9636,689
9637,693
9638,690
9639,689
9640,692
9641,690
9642,686
9643,690
9644,690
9645,686
9646,693
9647,689
9648,686
9649,693
9650,693
9651,689
9652,689
9653,686
9654,690
9655,690
9656,686
9657,689
9658,689
9659,690
9660,693
9661,690
9662,689
9663,693
9664,693
9665,686
9666,686
9667,689
9668,686
9669,690
9670,686
9671,686
9672,690
9673,693
9674,689
9675,686
9676,686
9677,690
9678,690
9679,856
9680,689
9681,686
9682,689
9683,690
9684,690
9685,689
9686,696
9687,689
9688,686
9689,690
9690,689
9691,689
9692,690
9693,689
9694,686
9695,686
9696,686
9697,690
9698,686
9699,693
9700,693
9701,690
9702,690
9703,693
9704,690
9705,687
9706,689
9707,689
9708,690
9709,683
9710,689
9711,690
9712,686
9713,690
9714,686
9715,690
9716,693
9717,689
9718,693
9719,690
9720,692
9721,689
9722,686
9723,686
9724,686
9725,689
9726,692
9727,693
9728,686
9729,686
9730,686
9731,690
9732,689
9733,693
9734,690
9735,693
9736,689
9737,686
9738,689
9739,690
9740,693
9741,692
9742,693
9743,689
9744,689
9745,690
9746,693
9747,686
9748,689
9749,689
9750,686
9751,686
9752,683
9753,689
9754,690
9755,686
9756,687
9757,693
9758,689
9759,689
9760,686
9761,690
9762,686
9763,689
9764,686
9765,686
9766,693
9767,690
9768,689
9769,686
9770,689
9771,690
9772,696
9773,686
9774,690
9775,686
9776,686
9777,686
9778,689
9779,686
9780,690
9781,686
9782,689
9783,689
9784,689
9785,690
9786,693
9787,687
9788,692
9789,689
9790,693
9791,689
9792,690
9793,690
9794,686
9795,689
9796,686
9797,682
9798,686
9799,689
9800,686
9801,683
9802,686
9803,689
9804,687
9805,690
9806,689
9807,689
9808,689
9809,689
9810,690
9811,686
9812,686
9813,686
9814,690
9815,689
9816,689
9817,690
9818,686
9819,693
9820,689
9821,690
9822,693
9823,689
9824,689
9825,689
9826,689
9827,689
9828,693
9829,690
9830,690
9831,689
9832,689
9833,686
9834,693
9835,689
9836,689
9837,689
9838,693
9839,693
9840,689
9841,693
9842,690
9843,690
9844,689
9845,689
9846,686
9847,689
9848,686
9849,690
9850,689
9851,690
9852,693
9853,686
9854,690
9855,690
9856,689
9857,690
9858,690
9859,690
9860,686
9861,689
9862,690
9863,686
9864,690
9865,689
9866,690
9867,686
9868,686
9869,689
9870,689
9871,682
9872,686
9873,690
9874,689
9875,689
9876,689
9877,689
9878,689
9879,686
9880,686
9881,693
9882,690
9883,686
9884,683
9885,692
9886,693
9887,690
9888,689
9889,693
9890,683
9891,690
9892,686
9893,689
9894,686
9895,693
9896,696
9897,690
9898,689
9899,693
9900,689
9901,693
9902,693
9903,689
9904,686
9905,689
9906,689
9907,686
9908,697
9909,693
9910,689
9911,686
9912,686
9913,682
9914,690
9915,693
9916,689
9917,693
9918,696
9919,689
9920,690
9921,690
9922,689
9923,692
9924,693
9925,690
9926,690
9927,689
9928,689
9929,690
9930,686
9931,686
9932,693
9933,690
9934,690
9935,686
9936,686
9937,686
9938,686
9939,686
9940,686
9941,686
9942,689
9943,693
9944,689
9945,683
9946,686
9947,686
9948,689
9949,690
9950,690
9951,689
9952,690
9953,689
9954,690
9955,690
9956,689
9957,686
9958,689
9959,689
9960,689
9961,690
9962,689
9963,689
9964,692
9965,686
9966,686
9967,689
9968,686
9969,692
9970,683
9971,689
9972,686
9973,689
9974,689
9975,689
9976,686
9977,686
9978,686
9979,690
9980,693
9981,686
9982,686
9983,690
9984,690
9985,690
9986,686
9987,689
9988,686
9989,686
9990,686
9991,686
9992,686
9993,686
9994,686
9995,689
9996,686
9997,689
9998,693
9999,689
